#--------[ 2014-03-23 07:40:57 -0400 ]
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-11 22:57:33 -0500 ]
# parameters from EPICS run 14915
#ebeam = 10.5923
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.154
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-11 23:57:51 -0500 ]
# parameters from EPICS run 23617
#ebeam = 10.5939
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15401
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-11 23:57:52 -0500 ]
# parameters from EPICS run 14916
#ebeam = 10.594
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15401
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-12 00:58:43 -0500 ]
# parameters from EPICS run 23618
#ebeam = 10.5946
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15401
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-12 00:58:48 -0500 ]
# parameters from EPICS run 14917
#ebeam = 10.5939
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15401
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-12 01:58:28 -0500 ]
# parameters from EPICS run 23619
#ebeam = 10.5945
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.154
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-12 01:58:37 -0500 ]
# parameters from EPICS run 14918
#ebeam = 10.5945
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.154
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-12 02:48:34 -0500 ]
# parameters from EPICS run 23620
#ebeam = 10.5923
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15402
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-12 02:48:39 -0500 ]
# parameters from EPICS run 14919
#ebeam = 10.5923
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15402
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-12 03:25:54 -0500 ]
# parameters from EPICS run 23621
#ebeam = 10.5945
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.154
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-12 03:25:55 -0500 ]
# parameters from EPICS run 14920
#ebeam = 10.5943
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.154
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-12 04:23:24 -0500 ]
# parameters from EPICS run 23622
#ebeam = 10.5944
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15401
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-12 04:23:31 -0500 ]
# parameters from EPICS run 14921
#ebeam = 10.5946
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15401
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-12 05:24:47 -0500 ]
# parameters from EPICS run 23623
#ebeam = 10.5946
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15401
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-12 05:24:48 -0500 ]
# parameters from EPICS run 14922
#ebeam = 10.5945
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.15401
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-12 06:25:01 -0500 ]
# parameters from EPICS run 23624
#ebeam = 10.5923
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.154
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-12 06:25:06 -0500 ]
# parameters from EPICS run 14923
#ebeam = 10.5923
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.154
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-12 07:30:26 -0500 ]
# parameters from EPICS run 23625
#ebeam = 10.5945
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.154
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-12 07:30:33 -0500 ]
# parameters from EPICS run 14924
#ebeam = 10.5939
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 3.154
#R.theta = -48.644
R.pcentral = 2.16495
MA = 0.93827


--------[ 2016-12-12 07:34:43 -0500 ]
# parameters from EPICS run 14925
#ebeam = 10.5923
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 0
#R.theta = -48.644
R.pcentral = 0
MA = 0.93827


--------[ 2016-12-12 08:55:38 -0500 ]
# parameters from EPICS run 23626
#ebeam = 0
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 0.00216379
#R.theta = -48.644
R.pcentral = 0
MA = 0.93827


--------[ 2016-12-12 08:55:41 -0500 ]
# parameters from EPICS run 14926
#ebeam = 0
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 0.0021496
#R.theta = -48.644
R.pcentral = 0
MA = 0.93827


--------[ 2016-12-12 09:02:16 -0500 ]
# parameters from EPICS run 23627
#ebeam = 0
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 0.00214542
#R.theta = -48.644
R.pcentral = 0
MA = 0.93827


--------[ 2016-12-12 09:02:25 -0500 ]
# parameters from EPICS run 14927
#ebeam = 0
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 0.00214292
#R.theta = -48.644
R.pcentral = 0.909877
MA = 0.93827


--------[ 2016-12-12 09:04:01 -0500 ]
# parameters from EPICS run 14928
#ebeam = 0
#ebeam = 10.59
L.theta = 29.0026
L.pcentral = 0.00214848
#R.theta = -48.644
R.pcentral = 0
MA = 0.93827

--------[ 2016-12-12 10:00:00 -0500 ]
# FINISHED GMp parasitic runs @ 5th pass with Right HRS
R.off_x = 0
R.off_y = 0
R.off_z = 0

--------[ 2016-12-12 10:42:20 -0500 ]
# parameters from EPICS run 14929
ebeam = 6.39715
L.theta = 32.5003
L.pcentral = 1.00007
R.theta = -64.9999
R.pcentral = 0.106015
MA = 0.93827


--------[ 2016-12-12 10:46:02 -0500 ]
# parameters from EPICS run 14930
ebeam = 6.39715
L.theta = 32.5003
L.pcentral = 1.00003
R.theta = -64.9999
R.pcentral = 0.108822
MA = 0.93827


--------[ 2016-12-12 10:48:36 -0500 ]
# parameters from EPICS run 14931
ebeam = 6.39715
L.theta = 32.5003
L.pcentral = 1.00004
R.theta = -64.9999
R.pcentral = 0.110566
MA = 0.93827


--------[ 2016-12-12 10:50:36 -0500 ]
# parameters from EPICS run 14932
ebeam = 6.39715
L.theta = 32.5003
L.pcentral = 1.00001
R.theta = -64.9999
R.pcentral = 0.111792
MA = 0.93827


--------[ 2016-12-12 11:11:15 -0500 ]
# parameters from EPICS run 23628
ebeam = 6.39715
L.theta = 32.5003
L.pcentral = 1.00002
R.theta = -64.9999
R.pcentral = 0.12452
MA = 0.93827


--------[ 2016-12-12 11:33:11 -0500 ]
# parameters from EPICS run 23629
ebeam = 6.39715
L.theta = 32.5003
L.pcentral = 1.00001
R.theta = -64.9999
R.pcentral = 0.319134
MA = 0.93827


--------[ 2016-12-12 11:39:27 -0500 ]
# parameters from EPICS run 23630
ebeam = 6.39715
L.theta = 32.5003
L.pcentral = 1.00003
R.theta = -64.9999
R.pcentral = 0.406099
MA = 0.93827


--------[ 2016-12-12 11:45:31 -0500 ]
# parameters from EPICS run 23631
ebeam = 6.39715
L.theta = 32.5003
L.pcentral = 1.00002
R.theta = -64.9999
R.pcentral = 0
MA = 0.93827


--------[ 2016-12-12 11:53:53 -0500 ]
# parameters from EPICS run 23632
ebeam = 6.39715
L.theta = 32.5003
L.pcentral = 0.999996
R.theta = -64.9999
R.pcentral = 0
MA = 0.93827


--------[ 2016-12-12 19:05:46 -0500 ]
# parameters from EPICS run 14933
ebeam = 6.40867
L.theta = 32.5003
L.pcentral = 1.00003
R.theta = -64.9999
R.pcentral = 1.80395
MA = 0.93827


--------[ 2016-12-12 19:18:51 -0500 ]
# parameters from EPICS run 14934
ebeam = 6.40865
L.theta = 32.5003
L.pcentral = 1.00003
R.theta = -64.9999
R.pcentral = 1.80395
MA = 0.93827


--------[ 2016-12-12 19:24:08 -0500 ]
# parameters from EPICS run 14935
ebeam = 6.40874
L.theta = 32.5003
L.pcentral = 1.00003
R.theta = -64.9999
R.pcentral = 1.80395
MA = 0.93827


--------[ 2016-12-12 19:49:52 -0500 ]
# parameters from EPICS run 14936
ebeam = 6.40884
L.theta = 32.5003
L.pcentral = 3.0002
R.theta = -64.9999
R.pcentral = 1.80396
MA = 0.93827


--------[ 2016-12-12 21:26:11 -0500 ]
# parameters from EPICS run 14937
ebeam = 6.40628
L.theta = 32.5003
L.pcentral = 3.00007
R.theta = -64.9999
R.pcentral = 1.80395
MA = 0.93827


--------[ 2016-12-12 23:06:52 -0500 ]
# parameters from EPICS run 14938
ebeam = 6.40862
L.theta = 32.5003
L.pcentral = 3.00006
R.theta = -64.9999
R.pcentral = 1.80395
MA = 0.93827


--------[ 2016-12-13 00:07:28 -0500 ]
# parameters from EPICS run 14939
ebeam = 6.40872
L.theta = 32.5003
L.pcentral = 3.00007
R.theta = -64.9999
R.pcentral = 1.80395
MA = 0.93827


--------[ 2016-12-13 01:45:50 -0500 ]
# parameters from EPICS run 14940
ebeam = 6.40871
L.theta = 32.5003
L.pcentral = 3.00006
R.theta = -64.9999
R.pcentral = 1.80395
MA = 0.93827


--------[ 2016-12-13 03:00:27 -0500 ]
# parameters from EPICS run 14941
ebeam = 6.40872
L.theta = 32.5003
L.pcentral = 3.00007
R.theta = -64.9999
R.pcentral = 1.80395
MA = 0.93827


--------[ 2016-12-13 04:00:44 -0500 ]
# parameters from EPICS run 14942
ebeam = 6.40879
L.theta = 32.5003
L.pcentral = 3.00007
R.theta = -64.9999
R.pcentral = 1.80395
MA = 0.93827


--------[ 2016-12-13 05:01:20 -0500 ]
# parameters from EPICS run 14943
ebeam = 6.40852
L.theta = 32.5003
L.pcentral = 3.00006
R.theta = -64.9999
R.pcentral = 1.80395
MA = 0.93827


--------[ 2016-12-13 05:48:48 -0500 ]
# parameters from EPICS run 14944
ebeam = 6.40871
L.theta = 32.5003
L.pcentral = 3.00006
R.theta = -64.9999
R.pcentral = 1.80395
MA = 0.93827


--------[ 2016-12-13 06:53:11 -0500 ]
# parameters from EPICS run 14945
ebeam = 6.40865
L.theta = 32.5003
L.pcentral = 3.00007
R.theta = -64.9999
R.pcentral = 1.80395
MA = 0.93827


--------[ 2016-12-13 08:08:21 -0500 ]
# parameters from EPICS run 14946
ebeam = 6.40861
L.theta = 32.5003
L.pcentral = 3.00007
R.theta = -64.9999
R.pcentral = 1.80395
MA = 0.93827


--------[ 2016-12-13 09:12:23 -0500 ]
# parameters from EPICS run 14947
ebeam = 6.40849
L.theta = 32.5003
L.pcentral = 3.00007
R.theta = -64.9999
R.pcentral = 1.80395
MA = 0.93827


--------[ 2016-12-13 10:39:44 -0500 ]
# parameters from EPICS run 14948
ebeam = 6.40628
L.theta = 32.5003
L.pcentral = 3.00007
R.theta = -64.9999
R.pcentral = 1.80395
MA = 0.93827


--------[ 2016-12-13 10:40:40 -0500 ]
# parameters from EPICS run 14949
ebeam = 6.40849
L.theta = 32.5003
L.pcentral = 3.00007
R.theta = -64.9999
R.pcentral = 1.80395
MA = 0.93827


--------[ 2016-12-13 11:34:36 -0500 ]
# parameters from EPICS run 14950
ebeam = 6.40846
L.theta = 32.5003
L.pcentral = 3.00007
R.theta = -64.9999
R.pcentral = 1.80395
MA = 0.93827


--------[ 2016-12-13 14:54:58 -0500 ]
# parameters from EPICS run 14951
#ebeam = 8.48133
L.theta = 24.5642
L.pcentral = 0.00305904
R.theta = -53.4763
R.pcentral = 1.80395
MA = 0.93827

# Beam energy at 4th pass from ARC measuremenat
ebeam = 8.520

--------[ 2016-12-13 14:59:16 -0500 ]
# parameters from EPICS run 14952
#ebeam = 8.48133
L.theta = 24.5642
L.pcentral = 0.00306043
R.theta = -53.4763
R.pcentral = 1.80395
MA = 0.93827


--------[ 2016-12-13 15:02:20 -0500 ]
# parameters from EPICS run 14953
#ebeam = 8.48133
L.theta = 24.5642
L.pcentral = 0.00305348
R.theta = -53.4763
R.pcentral = 1.80395
MA = 0.93827


--------[ 2016-12-13 23:43:34 -0500 ]
# parameters from EPICS run 23633
#ebeam = 8.50097
L.theta = 24.5642
L.pcentral = 1.00001
R.theta = -53.4729
R.pcentral = 1.80396
MA = 0.93827


--------[ 2016-12-13 23:44:18 -0500 ]
# parameters from EPICS run 14954
#ebeam = 8.50097
L.theta = 24.5642
L.pcentral = 1.00001
R.theta = -53.4729
R.pcentral = 1.80396
MA = 0.93827


--------[ 2016-12-14 00:04:08 -0500 ]
# parameters from EPICS run 23634
#ebeam = 8.49871
L.theta = 24.5642
L.pcentral = 1.00001
R.theta = -53.4729
R.pcentral = 1.80396
MA = 0.93827


--------[ 2016-12-14 00:04:14 -0500 ]
# parameters from EPICS run 14955
#ebeam = 8.49862
L.theta = 24.5642
L.pcentral = 1.00001
R.theta = -53.4729
R.pcentral = 1.80396
MA = 0.93827


--------[ 2016-12-14 00:16:54 -0500 ]
# parameters from EPICS run 23635
#ebeam = 8.49853
L.theta = 24.5642
L.pcentral = 1.00001
R.theta = -53.4729
R.pcentral = 1.80395
MA = 0.93827


--------[ 2016-12-14 00:16:59 -0500 ]
# parameters from EPICS run 14956
#ebeam = 8.49823
L.theta = 24.5642
L.pcentral = 1.00001
R.theta = -53.4729
R.pcentral = 1.80395
MA = 0.93827


--------[ 2016-12-14 00:31:12 -0500 ]
# parameters from EPICS run 23636
#ebeam = 8.49841
L.theta = 24.5642
L.pcentral = 1.00001
R.theta = -53.4729
R.pcentral = 1.80396
MA = 0.93827


--------[ 2016-12-14 00:31:18 -0500 ]
# parameters from EPICS run 14957
#ebeam = 8.49834
L.theta = 24.5642
L.pcentral = 1.00001
R.theta = -53.4729
R.pcentral = 1.80395
MA = 0.93827


--------[ 2016-12-14 00:50:20 -0500 ]
# parameters from EPICS run 23637
#ebeam = 8.49823
L.theta = 24.5642
L.pcentral = 1.00001
R.theta = -53.4729
R.pcentral = 1.80396
MA = 0.93827


--------[ 2016-12-14 00:50:28 -0500 ]
# parameters from EPICS run 14958
#ebeam = 8.49821
L.theta = 24.5642
L.pcentral = 1.00001
R.theta = -53.4729
R.pcentral = 1.80396
MA = 0.93827


--------[ 2016-12-14 01:00:46 -0500 ]
# parameters from EPICS run 23638
#ebeam = 8.4984
L.theta = 24.5642
L.pcentral = 1.00001
R.theta = -53.4729
R.pcentral = 1.80396
MA = 0.93827


--------[ 2016-12-14 01:00:50 -0500 ]
# parameters from EPICS run 14959
#ebeam = 8.49838
L.theta = 24.5642
L.pcentral = 1.00001
R.theta = -53.4729
R.pcentral = 1.80396
MA = 0.93827


--------[ 2016-12-14 01:34:02 -0500 ]
# parameters from EPICS run 23639
#ebeam = 8.49868
L.theta = 24.5642
L.pcentral = 3.59403
R.theta = -53.4729
R.pcentral = 1.80396
MA = 0.93827


--------[ 2016-12-14 01:34:12 -0500 ]
# parameters from EPICS run 14960
#ebeam = 8.49837
L.theta = 24.5642
L.pcentral = 3.59409
R.theta = -53.4729
R.pcentral = 1.80396
MA = 0.93827


--------[ 2016-12-14 01:42:32 -0500 ]
# parameters from EPICS run 14961
#ebeam = 8.49831
L.theta = 24.5642
L.pcentral = 3.5941
R.theta = -53.4729
R.pcentral = 1.80396
MA = 0.93827


--------[ 2016-12-14 02:40:51 -0500 ]
# parameters from EPICS run 23640
#ebeam = 8.50097
L.theta = 24.5642
L.pcentral = 3.59403
R.theta = -53.4729
R.pcentral = 1.80396
MA = 0.93827


--------[ 2016-12-14 02:41:01 -0500 ]
# parameters from EPICS run 14962
#ebeam = 8.50097
L.theta = 24.5642
L.pcentral = 3.59403
R.theta = -53.4729
R.pcentral = 1.80396
MA = 0.93827


--------[ 2016-12-14 04:14:57 -0500 ]
# parameters from EPICS run 23641
#ebeam = 8.49837
L.theta = 24.5642
L.pcentral = 3.59403
R.theta = -53.4729
R.pcentral = 1.80396
MA = 0.93827


--------[ 2016-12-14 04:15:11 -0500 ]
# parameters from EPICS run 14963
#ebeam = 8.49842
L.theta = 24.5642
L.pcentral = 3.59403
R.theta = -53.4729
R.pcentral = 1.80396
MA = 0.93827


--------[ 2016-12-14 05:47:50 -0500 ]
# parameters from EPICS run 14964
#ebeam = 8.49865
L.theta = 24.5642
L.pcentral = 3.59403
R.theta = -53.4729
R.pcentral = 1.80396
MA = 0.93827


# parameters from EPICS run 23642
#ebeam = 8.49865
L.theta = 24.5642
L.pcentral = 3.59403
R.theta = -53.4729
R.pcentral = 1.80396
MA = 0.93827


--------[ 2016-12-14 07:54:59 -0500 ]
# parameters from EPICS run 14965
#ebeam = 8.49847
L.theta = 24.5642
L.pcentral = 3.59403
R.theta = -53.4729
R.pcentral = 1.80396
MA = 0.93827


--------[ 2016-12-14 09:37:19 -0500 ]
# parameters from EPICS run 23643
#ebeam = 8.50097
L.theta = 24.5642
L.pcentral = 3.59403
R.theta = -53.4729
R.pcentral = 1.80396
MA = 0.93827


--------[ 2016-12-14 09:57:11 -0500 ]
# parameters from EPICS run 14966
#ebeam = 8.50097
L.theta = 24.5642
L.pcentral = 3.59404
R.theta = -53.4729
R.pcentral = 1.80396
MA = 0.93827


--------[ 2016-12-14 10:07:07 -0500 ]
# parameters from EPICS run 14967
#ebeam = 8.50097
L.theta = 24.5642
L.pcentral = 3.59404
R.theta = -53.4729
R.pcentral = 1.80396
MA = 0.93827


--------[ 2016-12-14 10:07:15 -0500 ]
# parameters from EPICS run 23644
#ebeam = 8.50097
L.theta = 24.5642
L.pcentral = 3.59404
R.theta = -53.4729
R.pcentral = 1.80396
MA = 0.93827


--------[ 2016-12-14 13:17:09 -0500 ]
# parameters from EPICS run 23645
#ebeam = 8.49766
L.theta = 24.5642
L.pcentral = 3.59404
R.theta = -53.4729
R.pcentral = 1.80396
MA = 0.93827


--------[ 2016-12-14 13:17:10 -0500 ]
# parameters from EPICS run 14968
#ebeam = 8.49771
L.theta = 24.5642
L.pcentral = 3.59404
R.theta = -53.4729
R.pcentral = 1.80396
MA = 0.93827


--------[ 2016-12-14 14:45:40 -0500 ]
# parameters from EPICS run 14969
#ebeam = 8.50097
L.theta = 24.5642
L.pcentral = 3.59404
R.theta = -53.4729
R.pcentral = 1.80396
MA = 0.93827


--------[ 2016-12-14 14:46:21 -0500 ]
# parameters from EPICS run 23646
#ebeam = 8.50097
L.theta = 24.5642
L.pcentral = 3.59404
R.theta = -53.4729
R.pcentral = 1.80396
MA = 0.93827


--------[ 2016-12-14 17:12:18 -0500 ]
# parameters from EPICS run 23647
#ebeam = 8.49714
L.theta = 24.5642
L.pcentral = 0.99993
R.theta = -53.4729
R.pcentral = 1.80396
MA = 0.93827


--------[ 2016-12-14 17:12:20 -0500 ]
# parameters from EPICS run 14970
#ebeam = 8.49721
L.theta = 24.5642
L.pcentral = 0.99993
R.theta = -53.4729
R.pcentral = 1.80396
MA = 0.93827


--------[ 2016-12-14 17:18:14 -0500 ]
# parameters from EPICS run 23648
#ebeam = 8.49724
L.theta = 24.5642
L.pcentral = 0.99995
R.theta = -53.4729
R.pcentral = 1.80396
MA = 0.93827


--------[ 2016-12-14 17:18:16 -0500 ]
# parameters from EPICS run 14971
#ebeam = 8.4973
L.theta = 24.5642
L.pcentral = 0.999948
R.theta = -53.4729
R.pcentral = 1.80396
MA = 0.93827


--------[ 2016-12-14 17:26:56 -0500 ]
# parameters from EPICS run 23649
#ebeam = 8.49713
L.theta = 24.5642
L.pcentral = 0.999996
R.theta = -53.4729
R.pcentral = 1.80396
MA = 0.93827


--------[ 2016-12-14 17:26:58 -0500 ]
# parameters from EPICS run 14972
#ebeam = 8.49712
L.theta = 24.5642
L.pcentral = 0.999995
R.theta = -53.4729
R.pcentral = 1.80396
MA = 0.93827


--------[ 2016-12-14 17:40:40 -0500 ]
# parameters from EPICS run 23650
#ebeam = 8.49721
L.theta = 24.5642
L.pcentral = 0
R.theta = -53.4729
R.pcentral = 1.80396
MA = 0.93827


--------[ 2016-12-14 18:02:36 -0500 ]
# parameters from EPICS run 14973
#ebeam = 8.49732
L.theta = 24.5642
L.pcentral = 3.59412
R.theta = -53.4729
R.pcentral = 1.80396
MA = 0.93827


--------[ 2016-12-14 18:48:25 -0500 ]
# parameters from EPICS run 23651
#ebeam = 8.49776
L.theta = 24.5642
L.pcentral = 3.5941
R.theta = -53.4729
R.pcentral = 1.80397
MA = 0.93827


--------[ 2016-12-14 19:04:08 -0500 ]
# parameters from EPICS run 14974
#ebeam = 8.49723
L.theta = 24.5642
L.pcentral = 3.5941
R.theta = -53.4729
R.pcentral = 1.80396
MA = 0.93827


--------[ 2016-12-14 20:18:55 -0500 ]
# parameters from EPICS run 23652
#ebeam = 8.49776
L.theta = 24.5642
L.pcentral = 3.59411
R.theta = -53.4729
R.pcentral = 1.80396
MA = 0.93827


--------[ 2016-12-14 21:21:59 -0500 ]
# parameters from EPICS run 23653
#ebeam = 8.49776
L.theta = 24.5642
L.pcentral = 3.59409
R.theta = -53.4729
R.pcentral = 1.80396
MA = 0.93827


--------[ 2016-12-14 21:33:45 -0500 ]
# parameters from EPICS run 23654
#ebeam = 8.49761
L.theta = 24.5642
L.pcentral = 3.59409
R.theta = -53.4729
R.pcentral = 1.80396
MA = 0.93827


--------[ 2016-12-14 21:33:51 -0500 ]
# parameters from EPICS run 14975
#ebeam = 8.49765
L.theta = 24.5642
L.pcentral = 3.59409
R.theta = -53.4729
R.pcentral = 1.80396
MA = 0.93827


--------[ 2016-12-14 22:57:54 -0500 ]
# parameters from EPICS run 23655
#ebeam = 8.49766
L.theta = 24.5642
L.pcentral = 3.59409
R.theta = -53.4729
R.pcentral = 1.80396
MA = 0.93827


--------[ 2016-12-14 22:57:56 -0500 ]
# parameters from EPICS run 14976
#ebeam = 8.49763
L.theta = 24.5642
L.pcentral = 3.59409
R.theta = -53.4729
R.pcentral = 1.80396
MA = 0.93827


--------[ 2016-12-14 23:59:14 -0500 ]
# parameters from EPICS run 23656
#ebeam = 8.49741
L.theta = 24.5642
L.pcentral = 3.59411
R.theta = -53.4729
R.pcentral = 1.80397
MA = 0.93827


--------[ 2016-12-14 23:59:18 -0500 ]
# parameters from EPICS run 14977
#ebeam = 8.49735
L.theta = 24.5642
L.pcentral = 3.59411
R.theta = -53.4729
R.pcentral = 1.80397
MA = 0.93827


--------[ 2016-12-15 01:06:08 -0500 ]
# parameters from EPICS run 23657
#ebeam = 8.49767
L.theta = 24.5642
L.pcentral = 3.5941
R.theta = -53.4729
R.pcentral = 1.80396
MA = 0.93827


--------[ 2016-12-15 01:07:39 -0500 ]
# parameters from EPICS run 14978
#ebeam = 8.49781
L.theta = 24.5642
L.pcentral = 3.5941
R.theta = -53.4729
R.pcentral = 1.80396
MA = 0.93827


--------[ 2016-12-15 02:07:35 -0500 ]
# parameters from EPICS run 23658
#ebeam = 8.49787
L.theta = 24.5642
L.pcentral = 3.59409
R.theta = -53.4729
R.pcentral = 1.80396
MA = 0.93827


--------[ 2016-12-15 02:09:25 -0500 ]
# parameters from EPICS run 14979
#ebeam = 8.49783
L.theta = 24.5642
L.pcentral = 3.59409
R.theta = -53.4729
R.pcentral = 1.80396
MA = 0.93827


--------[ 2016-12-15 02:28:31 -0500 ]
# parameters from EPICS run 14980
#ebeam = 8.49787
L.theta = 24.5642
L.pcentral = 3.59409
R.theta = -53.4729
R.pcentral = 1.80396
MA = 0.93827


--------[ 2016-12-15 02:47:05 -0500 ]
# parameters from EPICS run 14981
#ebeam = 8.49787
L.theta = 24.5642
L.pcentral = 3.59409
R.theta = -53.4729
R.pcentral = 1.80396
MA = 0.93827


--------[ 2016-12-15 03:08:21 -0500 ]
# parameters from EPICS run 23659
#ebeam = 8.49785
L.theta = 24.5642
L.pcentral = 3.5941
R.theta = -53.4729
R.pcentral = 1.80396
MA = 0.93827


--------[ 2016-12-15 03:09:17 -0500 ]
# parameters from EPICS run 14982
#ebeam = 8.49796
L.theta = 24.5642
L.pcentral = 3.5941
R.theta = -53.4729
R.pcentral = 1.80396
MA = 0.93827


--------[ 2016-12-15 03:13:58 -0500 ]
# parameters from EPICS run 14983
#ebeam = 8.49778
L.theta = 24.5642
L.pcentral = 3.5941
R.theta = -53.4729
R.pcentral = 1.80396
MA = 0.93827


--------[ 2016-12-15 03:23:41 -0500 ]
# parameters from EPICS run 14984
#ebeam = 8.49786
L.theta = 24.5642
L.pcentral = 3.5941
R.theta = -53.4729
R.pcentral = 1.80396
MA = 0.93827


--------[ 2016-12-15 03:29:10 -0500 ]
# parameters from EPICS run 14985
#ebeam = 8.49787
L.theta = 24.5642
L.pcentral = 3.59409
R.theta = -53.4729
R.pcentral = 1.80396
MA = 0.93827


--------[ 2016-12-15 04:30:44 -0500 ]
# parameters from EPICS run 23660
#ebeam = 8.49776
L.theta = 24.5642
L.pcentral = 3.5941
R.theta = -53.4729
R.pcentral = 1.80396
MA = 0.93827


--------[ 2016-12-15 04:30:46 -0500 ]
# parameters from EPICS run 14986
#ebeam = 8.49784
L.theta = 24.5642
L.pcentral = 3.5941
R.theta = -53.4729
R.pcentral = 1.80396
MA = 0.93827


--------[ 2016-12-15 05:31:48 -0500 ]
# parameters from EPICS run 14987
#ebeam = 8.49788
L.theta = 24.5642
L.pcentral = 3.59409
R.theta = -53.4729
R.pcentral = 1.80396
MA = 0.93827


--------[ 2016-12-15 05:32:16 -0500 ]
# parameters from EPICS run 23661
#ebeam = 8.49791
L.theta = 24.5642
L.pcentral = 3.59409
R.theta = -53.4729
R.pcentral = 1.80396
MA = 0.93827


--------[ 2016-12-15 06:31:54 -0500 ]
# parameters from EPICS run 23662
#ebeam = 8.49782
