--------[ 2014-03-23 07:40:57 -0400 ]
# This block is added by hand since db_run.dat is not being updated
R.pcentral = 0.500012

MA = 0.93827


--------[ 2015-03-15 16:48:34 -0400 ]
# parameters from EPICS run 11090
ebeam = 9.57521
L.theta = 23.0054
L.pcentral = 2.93997
R.theta = -52.8814
R.pcentral = 0.500014

MA = 0.93827


--------[ 2015-03-15 17:25:38 -0400 ]
# parameters from EPICS run 11091
ebeam = 9.57524
L.theta = 23.0054
L.pcentral = 2.93997
R.theta = -52.8814
R.pcentral = 0.500012

MA = 0.93827


--------[ 2015-03-15 17:54:36 -0400 ]
# parameters from EPICS run 11092
ebeam = 9.57543
L.theta = 23.0054
L.pcentral = 2.93997
R.theta = -52.8814
R.pcentral = 0.500012

MA = 0.93827


--------[ 2015-03-15 18:18:49 -0400 ]
# parameters from EPICS run 11093
ebeam = 9.5754
L.theta = 23.0054
L.pcentral = 2.94001
R.theta = -52.8814
R.pcentral = 0.500013

MA = 0.93827


--------[ 2015-03-15 18:22:11 -0400 ]
# parameters from EPICS run 11094
ebeam = 9.57541
L.theta = 23.0054
L.pcentral = 2.94001
R.theta = -52.8814
R.pcentral = 0.500013

MA = 0.93827


--------[ 2015-03-15 18:26:49 -0400 ]
# parameters from EPICS run 11095
ebeam = 9.57555
L.theta = 23.0054
L.pcentral = 2.94001
R.theta = -52.8814
R.pcentral = 0.500013

MA = 0.93827


--------[ 2015-03-15 18:33:37 -0400 ]
# parameters from EPICS run 11096
ebeam = 9.57522
L.theta = 23.0054
L.pcentral = 2.94001
R.theta = -52.8814
R.pcentral = 0.500012

MA = 0.93827


--------[ 2015-03-15 18:34:49 -0400 ]
# parameters from EPICS run 11097
ebeam = 9.5755
L.theta = 23.0054
L.pcentral = 2.94001
R.theta = -52.8814
R.pcentral = 0.500012

MA = 0.93827


--------[ 2015-03-15 18:36:55 -0400 ]
# parameters from EPICS run 11098
ebeam = 9.57532
L.theta = 23.0054
L.pcentral = 2.94001
R.theta = -52.8814
R.pcentral = 0.500012

MA = 0.93827


--------[ 2015-03-15 18:38:21 -0400 ]
# parameters from EPICS run 11099
ebeam = 9.57544
L.theta = 23.0054
L.pcentral = 2.94001
R.theta = -52.8814
R.pcentral = 0.500013

MA = 0.93827


--------[ 2015-03-15 18:39:23 -0400 ]
# parameters from EPICS run 11100
ebeam = 9.57537
L.theta = 23.0054
L.pcentral = 2.94001
R.theta = -52.8814
R.pcentral = 0.500012

MA = 0.93827


--------[ 2015-03-15 18:40:21 -0400 ]
# parameters from EPICS run 11101
ebeam = 9.57562
L.theta = 23.0054
L.pcentral = 2.94001
R.theta = -52.8814
R.pcentral = 0.500013

MA = 0.93827


--------[ 2015-03-15 19:09:37 -0400 ]
# parameters from EPICS run 11102
ebeam = 9.57546
L.theta = 23.0054
L.pcentral = 2.94001
R.theta = -52.8814
R.pcentral = 0.500013

MA = 0.93827


--------[ 2015-03-15 20:18:32 -0400 ]
# parameters from EPICS run 11103
ebeam = 9.57544
L.theta = 23.0054
L.pcentral = 2.94001
R.theta = -52.8814
R.pcentral = 0.500014

MA = 0.93827


--------[ 2015-03-15 20:26:32 -0400 ]
# parameters from EPICS run 11104
ebeam = 9.57523
L.theta = 23.0054
L.pcentral = 2.94001
R.theta = -52.8814
R.pcentral = 0.500014

MA = 0.93827


--------[ 2015-03-15 20:55:58 -0400 ]
# parameters from EPICS run 11105
ebeam = 9.57541
L.theta = 23.0054
L.pcentral = 2.94001
R.theta = -52.8814
R.pcentral = 0.500013

MA = 0.93827


--------[ 2015-03-15 21:56:48 -0400 ]
# parameters from EPICS run 11106
ebeam = 9.57493
L.theta = 23.0054
L.pcentral = 2.94001
R.theta = -52.8814
R.pcentral = 0.500012

MA = 0.93827


--------[ 2015-03-15 22:36:52 -0400 ]
# parameters from EPICS run 11107
ebeam = 9.57881
L.theta = 23.0054
L.pcentral = 2.94001
R.theta = -52.8814
R.pcentral = 0.500014

MA = 0.93827


--------[ 2015-03-15 23:34:40 -0400 ]
# parameters from EPICS run 11108
ebeam = 9.57483
L.theta = 23.0054
L.pcentral = 2.94001
R.theta = -52.8814
R.pcentral = 0.500013

MA = 0.93827


--------[ 2015-03-15 23:43:54 -0400 ]
# parameters from EPICS run 11109
ebeam = 9.5749
L.theta = 23.0054
L.pcentral = 2.94001
R.theta = -52.8814
R.pcentral = 0.500012

MA = 0.93827


--------[ 2015-03-16 00:30:40 -0400 ]
# parameters from EPICS run 11110
ebeam = 9.57881
L.theta = 23.0054
L.pcentral = 2.94001
R.theta = -52.8814
R.pcentral = 0.500012

MA = 0.93827


--------[ 2015-03-16 00:54:37 -0400 ]
# parameters from EPICS run 11111
ebeam = 9.57542
L.theta = 23.0054
L.pcentral = 2.94001
R.theta = -52.8814
R.pcentral = 0.500011

MA = 0.93827


--------[ 2015-03-16 01:05:15 -0400 ]
# parameters from EPICS run 11112
ebeam = 9.57556
L.theta = 23.0054
L.pcentral = 2.94001
R.theta = -52.8814
R.pcentral = 0.500013

MA = 0.93827


--------[ 2015-03-16 02:08:22 -0400 ]
# parameters from EPICS run 11113
ebeam = 9.57458
L.theta = 23.0054
L.pcentral = 2.94001
R.theta = -52.8814
R.pcentral = 0.500014

MA = 0.93827


--------[ 2015-03-16 05:07:37 -0400 ]
# parameters from EPICS run 11114
ebeam = 9.57494
L.theta = 23.0054
L.pcentral = 2.94
R.theta = -52.8814
R.pcentral = 0.500013

MA = 0.93827


--------[ 2015-03-16 05:44:23 -0400 ]
# parameters from EPICS run 11115
ebeam = 9.57881
L.theta = 23.0054
L.pcentral = 2.94
R.theta = -52.8814
R.pcentral = 0.500015

MA = 0.93827


--------[ 2015-03-16 05:49:43 -0400 ]
# parameters from EPICS run 11116
ebeam = 9.57511
L.theta = 23.0054
L.pcentral = 2.94
R.theta = -52.8814
R.pcentral = 0.500014

MA = 0.93827


--------[ 2015-03-16 06:13:32 -0400 ]
# parameters from EPICS run 11117
ebeam = 9.57489
L.theta = 23.0054
L.pcentral = 2.94001
R.theta = -52.8814
R.pcentral = 0.500013

MA = 0.93827


--------[ 2015-03-16 07:14:14 -0400 ]
# parameters from EPICS run 11118
ebeam = 9.57499
L.theta = 23.0054
L.pcentral = 2.94001
R.theta = -52.8814
R.pcentral = 0.500015

MA = 0.93827


--------[ 2015-03-16 08:09:00 -0400 ]
# parameters from EPICS run 11119
ebeam = 9.57488
L.theta = 23.0054
L.pcentral = 2.94
R.theta = -52.8814
R.pcentral = 0.500014

MA = 0.93827


--------[ 2015-03-16 16:53:44 -0400 ]
# parameters from EPICS run 11120
ebeam = 9.57881
L.theta = 23.0054
L.pcentral = 2.94
R.theta = -52.8814
R.pcentral = 0.500015

MA = 0.93827


--------[ 2015-03-16 16:55:48 -0400 ]
# parameters from EPICS run 11121
ebeam = 9.57881
L.theta = 23.0054
L.pcentral = 2.94
R.theta = -52.8814
R.pcentral = 0.500016

MA = 0.93827


--------[ 2015-03-16 17:02:58 -0400 ]
# parameters from EPICS run 11122
ebeam = 9.57881
L.theta = 23.0054
L.pcentral = 2.94
R.theta = -52.8814
R.pcentral = 0.500014

MA = 0.93827


--------[ 2015-03-16 17:04:54 -0400 ]
# parameters from EPICS run 11123
ebeam = 9.57881
L.theta = 23.0054
L.pcentral = 2.94
R.theta = -52.8814
R.pcentral = 0.500014

MA = 0.93827


--------[ 2015-03-16 17:10:42 -0400 ]
# parameters from EPICS run 11124
ebeam = 9.57881
L.theta = 23.0054
L.pcentral = 2.94
R.theta = -52.8814
R.pcentral = 0.500015

MA = 0.93827


--------[ 2015-03-16 17:13:36 -0400 ]
# parameters from EPICS run 11125
ebeam = 9.57881
L.theta = 23.0054
L.pcentral = 2.94
R.theta = -52.8814
R.pcentral = 0.500015

MA = 0.93827


--------[ 2015-03-16 17:25:08 -0400 ]
# parameters from EPICS run 11126
ebeam = 9.57881
L.theta = 23.0054
L.pcentral = 2.94
R.theta = -52.8814
R.pcentral = 0.500014

MA = 0.93827


--------[ 2015-03-16 17:32:36 -0400 ]
# parameters from EPICS run 11127
ebeam = 9.57881
L.theta = 23.0054
L.pcentral = 2.94
R.theta = -52.8814
R.pcentral = 0.500014

MA = 0.93827


--------[ 2015-03-16 17:42:50 -0400 ]
# parameters from EPICS run 11128
ebeam = 9.57881
L.theta = 23.0054
L.pcentral = 2.94001
R.theta = -52.8814
R.pcentral = 0.500015

MA = 0.93827


--------[ 2015-03-16 17:46:46 -0400 ]
# parameters from EPICS run 11129
ebeam = 9.57881
L.theta = 23.0054
L.pcentral = 2.94
R.theta = -52.8814
R.pcentral = 0.500016

MA = 0.93827


--------[ 2015-03-16 17:49:36 -0400 ]
# parameters from EPICS run 11130
ebeam = 9.57881
L.theta = 23.0054
L.pcentral = 2.94
R.theta = -52.8814
R.pcentral = 0.500015

MA = 0.93827


--------[ 2015-03-16 17:52:47 -0400 ]
# parameters from EPICS run 11131
ebeam = 9.57881
L.theta = 23.0054
L.pcentral = 2.94
R.theta = -52.8814
R.pcentral = 0.500015

MA = 0.93827


--------[ 2015-03-16 17:55:30 -0400 ]
# parameters from EPICS run 11132
ebeam = 9.57881
L.theta = 23.0054
L.pcentral = 2.94001
R.theta = -52.8814
R.pcentral = 0.500015

MA = 0.93827


--------[ 2015-03-16 17:59:20 -0400 ]
# parameters from EPICS run 11133
ebeam = 9.57881
L.theta = 23.0054
L.pcentral = 2.94001
R.theta = -52.8814
R.pcentral = 0.500016

MA = 0.93827


--------[ 2015-03-16 18:02:01 -0400 ]
# parameters from EPICS run 11134
ebeam = 9.57881
L.theta = 23.0054
L.pcentral = 2.94
R.theta = -52.8814
R.pcentral = 0.500016

MA = 0.93827


--------[ 2015-03-16 18:17:03 -0400 ]
# parameters from EPICS run 11135
ebeam = 9.57881
L.theta = 23.0054
L.pcentral = 2.94
R.theta = -52.8814
R.pcentral = 0.500015

MA = 0.93827


--------[ 2015-03-16 18:22:33 -0400 ]
# parameters from EPICS run 11136
ebeam = 9.57881
L.theta = 23.0054
L.pcentral = 2.94
R.theta = -52.8814
R.pcentral = 0.500015

MA = 0.93827


--------[ 2015-03-16 18:25:37 -0400 ]
# parameters from EPICS run 11137
ebeam = 9.57881
L.theta = 23.0054
L.pcentral = 2.94
R.theta = -52.8814
R.pcentral = 0.500015

MA = 0.93827


--------[ 2015-03-17 01:32:18 -0400 ]
# parameters from EPICS run 11138
ebeam = 9.57881
L.theta = 23.0054
L.pcentral = 2.94
R.theta = -52.8814
R.pcentral = 0.500015

MA = 0.93827


--------[ 2015-03-17 01:40:20 -0400 ]
# parameters from EPICS run 11139
ebeam = 9.57881
L.theta = 23.0054
L.pcentral = 2.94
R.theta = -52.8814
R.pcentral = 0.500015

MA = 0.93827


--------[ 2015-03-17 01:42:42 -0400 ]
# parameters from EPICS run 11140
ebeam = 9.57881
L.theta = 23.0054
L.pcentral = 2.94
R.theta = -52.8814
R.pcentral = 0.500015

MA = 0.93827


--------[ 2015-03-17 01:47:08 -0400 ]
# parameters from EPICS run 11141
ebeam = 9.57881
L.theta = 23.0054
L.pcentral = 2.94
R.theta = -52.8814
R.pcentral = 0.500015

MA = 0.93827


--------[ 2015-03-17 02:32:04 -0400 ]
# parameters from EPICS run 11142
ebeam = 9.5781
L.theta = 23.0054
L.pcentral = 2.94001
R.theta = -52.8814
R.pcentral = 0.500015

MA = 0.93827


--------[ 2015-03-17 02:42:52 -0400 ]
# parameters from EPICS run 11143
ebeam = 9.57811
L.theta = 23.0054
L.pcentral = 2.94001
R.theta = -52.8814
R.pcentral = 0.500014

MA = 0.93827


--------[ 2015-03-17 02:52:40 -0400 ]
# parameters from EPICS run 11144
ebeam = 9.57817
L.theta = 23.0054
L.pcentral = 2.94
R.theta = -52.8814
R.pcentral = 0.500015

MA = 0.93827


--------[ 2015-03-17 03:01:00 -0400 ]
# parameters from EPICS run 11145
ebeam = 9.57831
L.theta = 23.0054
L.pcentral = 2.94
R.theta = -52.8814
R.pcentral = 0.500015

MA = 0.93827


--------[ 2015-03-17 03:20:13 -0400 ]
# parameters from EPICS run 11146
ebeam = 9.57832
L.theta = 23.0054
L.pcentral = 2.94001
R.theta = -52.8814
R.pcentral = 0.500015

MA = 0.93827


--------[ 2015-03-17 03:40:35 -0400 ]
# parameters from EPICS run 11147
ebeam = 9.57789
L.theta = 23.0054
L.pcentral = 2.94
R.theta = -52.8814
R.pcentral = 0.500016

MA = 0.93827


--------[ 2015-03-17 04:43:59 -0400 ]
# parameters from EPICS run 11148
ebeam = 9.5776
L.theta = 23.0054
L.pcentral = 2.94
R.theta = -52.8814
R.pcentral = 0.500014

MA = 0.93827


--------[ 2015-03-17 05:44:43 -0400 ]
# parameters from EPICS run 11149
ebeam = 9.57733
L.theta = 23.0054
L.pcentral = 2.94
R.theta = -52.8814
R.pcentral = 0.500016

MA = 0.93827


--------[ 2015-03-17 06:46:14 -0400 ]
# parameters from EPICS run 11150
ebeam = 9.5771
L.theta = 23.0054
L.pcentral = 2.94
R.theta = -52.8814
R.pcentral = 0.500016

MA = 0.93827


--------[ 2015-03-17 16:42:04 -0400 ]
# parameters from EPICS run 11151
ebeam = 9.57881
L.theta = 23.0054
L.pcentral = 2.94
R.theta = -52.8814
R.pcentral = 0.500015

MA = 0.93827


--------[ 2015-03-17 16:45:20 -0400 ]
# parameters from EPICS run 11152
ebeam = 9.57881
L.theta = 23.0054
L.pcentral = 2.94
R.theta = -52.8814
R.pcentral = 0.500015

MA = 0.93827


--------[ 2015-03-17 16:48:38 -0400 ]
# parameters from EPICS run 11153
ebeam = 9.57881
L.theta = 23.0054
L.pcentral = 2.94001
R.theta = -52.8814
R.pcentral = 0.500015

MA = 0.93827


--------[ 2015-03-17 16:52:02 -0400 ]
# parameters from EPICS run 11154
ebeam = 9.57881
L.theta = 23.0054
L.pcentral = 2.94001
R.theta = -52.8814
R.pcentral = 0.500015

MA = 0.93827


--------[ 2015-03-17 16:55:30 -0400 ]
# parameters from EPICS run 11155
ebeam = 9.57881
L.theta = 23.0054
L.pcentral = 2.94
R.theta = -52.8814
R.pcentral = 0.500015

MA = 0.93827


--------[ 2015-03-17 16:58:58 -0400 ]
# parameters from EPICS run 11156
ebeam = 9.57881
L.theta = 23.0054
L.pcentral = 2.94
R.theta = -52.8814
R.pcentral = 0.500015

MA = 0.93827


--------[ 2015-03-17 17:02:06 -0400 ]
# parameters from EPICS run 11157
ebeam = 9.57881
L.theta = 23.0054
L.pcentral = 2.94
R.theta = -52.8814
R.pcentral = 0.500016

MA = 0.93827


--------[ 2015-03-17 17:05:20 -0400 ]
# parameters from EPICS run 11158
ebeam = 9.57881
L.theta = 23.0054
L.pcentral = 2.94001
R.theta = -52.8814
R.pcentral = 0.500015

MA = 0.93827


--------[ 2015-03-17 17:08:46 -0400 ]
# parameters from EPICS run 11159
ebeam = 9.57881
L.theta = 23.0054
L.pcentral = 2.94001
R.theta = -52.8814
R.pcentral = 0.500015

MA = 0.93827


--------[ 2015-03-17 17:12:06 -0400 ]
# parameters from EPICS run 11160
ebeam = 9.57881
L.theta = 23.0054
L.pcentral = 2.94001
R.theta = -52.8814
R.pcentral = 0.500016

MA = 0.93827


--------[ 2015-03-17 17:15:26 -0400 ]
# parameters from EPICS run 11161
ebeam = 9.57881
L.theta = 23.0054
L.pcentral = 2.94
R.theta = -52.8814
R.pcentral = 0.500016

MA = 0.93827


--------[ 2015-03-17 17:19:12 -0400 ]
# parameters from EPICS run 11162
ebeam = 9.57881
L.theta = 23.0054
L.pcentral = 2.94
R.theta = -52.8814
R.pcentral = 0.500016

MA = 0.93827


--------[ 2015-03-17 17:22:54 -0400 ]
# parameters from EPICS run 11163
ebeam = 9.57881
L.theta = 23.0054
L.pcentral = 2.94
R.theta = -52.8814
R.pcentral = 0.500016

MA = 0.93827


--------[ 2015-03-18 18:03:38 -0400 ]
# parameters from EPICS run 11164
ebeam = 9.57601
L.theta = 23.0054
L.pcentral = 2.94
R.theta = -52.8814
R.pcentral = 0.500014

MA = 0.93827


--------[ 2015-03-18 19:18:36 -0400 ]
# parameters from EPICS run 11165
ebeam = 9.57601
L.theta = 20.6296
L.pcentral = 0
R.theta = -52.8814
R.pcentral = 0.500014

MA = 0.93827


--------[ 2015-03-18 19:24:28 -0400 ]
# parameters from EPICS run 11166
ebeam = 9.57601
L.theta = 20.6296
L.pcentral = 0
R.theta = -52.8814
R.pcentral = 0.500015

MA = 0.93827


--------[ 2015-03-18 19:27:28 -0400 ]
# parameters from EPICS run 11167
ebeam = 9.57601
L.theta = 20.6296
L.pcentral = 3.22836
R.theta = -52.8814
R.pcentral = 0.500013

MA = 0.93827


--------[ 2015-03-19 01:44:43 -0400 ]
# parameters from EPICS run 11168
ebeam = 9.57747
L.theta = 20.6296
L.pcentral = 0
R.theta = -52.8814
R.pcentral = 0.500013

MA = 0.93827


--------[ 2015-03-19 12:00:11 -0400 ]
# parameters from EPICS run 11169
ebeam = 9.57521
L.theta = 20.6296
L.pcentral = 3.39995
R.theta = -52.8814
R.pcentral = 0.500012

MA = 0.93827


--------[ 2015-03-19 21:09:19 -0400 ]
# parameters from EPICS run 11170
ebeam = 9.57848
L.theta = 20.6296
L.pcentral = 3.39994
R.theta = -52.8814
R.pcentral = 0.500019

MA = 0.93827


--------[ 2015-03-20 13:43:27 -0400 ]
# parameters from EPICS run 11171
ebeam = 9.57521
L.theta = 20.6296
L.pcentral = 3.39994
R.theta = -52.8814
R.pcentral = 0.500014

MA = 0.93827


--------[ 2015-03-20 17:44:01 -0400 ]
# parameters from EPICS run 11171
ebeam = 9.57521
L.theta = 20.6296
L.pcentral = 3.39994
R.theta = -52.8814
R.pcentral = 0.500015

MA = 0.93827


--------[ 2015-03-20 19:16:49 -0400 ]
# parameters from EPICS run 11172
ebeam = 9.57521
L.theta = 20.6296
L.pcentral = 3.39994
R.theta = -52.8814
R.pcentral = 0.500013

MA = 0.93827


--------[ 2015-03-20 19:23:07 -0400 ]
# parameters from EPICS run 11173
ebeam = 9.57521
L.theta = 20.6296
L.pcentral = 3.39993
R.theta = -52.8814
R.pcentral = 0.500015

MA = 0.93827


--------[ 2015-03-20 19:30:07 -0400 ]
# parameters from EPICS run 11174
ebeam = 9.57521
L.theta = 20.6296
L.pcentral = 3.39993
R.theta = -52.8814
R.pcentral = 0.500014

MA = 0.93827


--------[ 2015-03-20 19:36:15 -0400 ]
# parameters from EPICS run 11175
ebeam = 9.57678
L.theta = 20.6296
L.pcentral = 3.39994
R.theta = -52.8814
R.pcentral = 0.500014

MA = 0.93827


--------[ 2015-03-20 19:42:15 -0400 ]
# parameters from EPICS run 11176
ebeam = 9.5767
L.theta = 20.6296
L.pcentral = 3.39994
R.theta = -52.8814
R.pcentral = 0.500015

MA = 0.93827


--------[ 2015-03-20 19:46:57 -0400 ]
# parameters from EPICS run 11177
ebeam = 9.57521
L.theta = 20.6296
L.pcentral = 3.39994
R.theta = -52.8814
R.pcentral = 0.500014

MA = 0.93827


--------[ 2015-03-20 19:49:37 -0400 ]
# parameters from EPICS run 11178
ebeam = 9.57521
L.theta = 20.6296
L.pcentral = 3.39994
R.theta = -52.8814
R.pcentral = 0.500015

MA = 0.93827


--------[ 2015-03-20 20:08:47 -0400 ]
# parameters from EPICS run 11179
ebeam = 9.57521
L.theta = 20.6296
L.pcentral = 3.39994
R.theta = -52.8814
R.pcentral = 0.500014

MA = 0.93827


--------[ 2015-03-21 00:29:16 -0400 ]
# parameters from EPICS run 11180
ebeam = 9.56924
L.theta = 20.6296
L.pcentral = 3.39993
R.theta = -52.8814
R.pcentral = 0.500013

MA = 0.93827


--------[ 2015-03-21 04:07:39 -0400 ]
# parameters from EPICS run 11181
ebeam = 9.57283
L.theta = 20.6296
L.pcentral = 3.39993
R.theta = -52.8814
R.pcentral = 0.500013

MA = 0.93827


--------[ 2015-03-21 05:11:15 -0400 ]
# parameters from EPICS run 11182
ebeam = 9.57521
L.theta = 20.6296
L.pcentral = 3.39993
R.theta = -52.8814
R.pcentral = 0.500011

MA = 0.93827


--------[ 2015-03-21 07:09:56 -0400 ]
# parameters from EPICS run 11183
ebeam = 9.57327
L.theta = 20.6296
L.pcentral = 3.39994
R.theta = -52.8814
R.pcentral = 0.500012

MA = 0.93827


--------[ 2015-03-21 08:17:06 -0400 ]
# parameters from EPICS run 11184
ebeam = 9.57519
L.theta = 20.6296
L.pcentral = 3.39993
R.theta = -52.8814
R.pcentral = 0.500013

MA = 0.93827


--------[ 2015-03-21 08:46:57 -0400 ]
# parameters from EPICS run 11185
ebeam = 9.57575
L.theta = 20.6296
L.pcentral = 3.39993
R.theta = -52.8814
R.pcentral = 0.500014

MA = 0.93827


--------[ 2015-03-21 10:28:27 -0400 ]
# parameters from EPICS run 11186
ebeam = 9.57412
L.theta = 20.6296
L.pcentral = 3.39993
R.theta = -52.8814
R.pcentral = 0.500013

MA = 0.93827


--------[ 2015-03-21 10:29:51 -0400 ]
# parameters from EPICS run 11187
ebeam = 9.57456
L.theta = 20.6296
L.pcentral = 3.39994
R.theta = -52.8814
R.pcentral = 0.500013

MA = 0.93827


--------[ 2015-03-21 12:21:49 -0400 ]
# parameters from EPICS run 11188
ebeam = 9.57521
L.theta = 20.6296
L.pcentral = 3.39993
R.theta = -52.8814
R.pcentral = 0.500016

MA = 0.93827


--------[ 2015-03-21 12:25:20 -0400 ]
# parameters from EPICS run 11189
ebeam = 9.57521
L.theta = 20.6296
L.pcentral = 3.39993
R.theta = -52.8814
R.pcentral = 0.500015

MA = 0.93827


--------[ 2015-03-21 12:43:56 -0400 ]
# parameters from EPICS run 11190
ebeam = 9.57521
L.theta = 20.6296
L.pcentral = 3.39993
R.theta = -52.8814
R.pcentral = 0.500016

MA = 0.93827


--------[ 2015-03-21 13:17:36 -0400 ]
# parameters from EPICS run 11190
ebeam = 9.57521
L.theta = 20.6296
L.pcentral = 3.39993
R.theta = -52.8814
R.pcentral = 0.500015

MA = 0.93827


--------[ 2015-03-21 13:24:53 -0400 ]
# parameters from EPICS run 11190
ebeam = 9.57521
L.theta = 20.6296
L.pcentral = 3.39993
R.theta = -52.8814
R.pcentral = 0.500015

MA = 0.93827


--------[ 2015-03-21 13:25:47 -0400 ]
# parameters from EPICS run 11190
ebeam = 9.57521
L.theta = 20.6296
L.pcentral = 3.39993
R.theta = -52.8814
R.pcentral = 0.500016

MA = 0.93827


--------[ 2015-03-21 15:33:00 -0400 ]
# parameters from EPICS run 11191
ebeam = 9.57523
L.theta = 20.6296
L.pcentral = 3.39993
R.theta = -52.8814
R.pcentral = 1.00477

MA = 0.93827


--------[ 2015-03-21 21:10:04 -0400 ]
# parameters from EPICS run 11192
ebeam = 9.57573
L.theta = 20.6296
L.pcentral = 3.39993
R.theta = -52.8814
R.pcentral = 1.00002

MA = 0.93827


--------[ 2015-03-21 21:30:28 -0400 ]
# parameters from EPICS run 11193
ebeam = 9.57521
L.theta = 20.6296
L.pcentral = 3.39993
R.theta = -52.8814
R.pcentral = 1.00002

MA = 0.93827


--------[ 2015-03-21 21:37:38 -0400 ]
# parameters from EPICS run 11194
ebeam = 9.57568
L.theta = 20.6296
L.pcentral = 3.39993
R.theta = -52.8814
R.pcentral = 1.00002

MA = 0.93827


--------[ 2015-03-21 22:29:48 -0400 ]
# parameters from EPICS run 11196
ebeam = 9.57522
L.theta = 20.6296
L.pcentral = 3.39993
R.theta = -52.8814
R.pcentral = 1.00002

MA = 0.93827


--------[ 2015-03-21 23:40:55 -0400 ]
# parameters from EPICS run 11197
ebeam = 9.57517
L.theta = 20.6296
L.pcentral = 3.39993
R.theta = -52.8814
R.pcentral = 1.00002

MA = 0.93827


--------[ 2015-03-22 00:41:12 -0400 ]
# parameters from EPICS run 11198
ebeam = 9.57582
L.theta = 20.6296
L.pcentral = 3.39993
R.theta = -52.8814
R.pcentral = 1.00002

MA = 0.93827


--------[ 2015-03-22 01:38:14 -0400 ]
# parameters from EPICS run 11199
ebeam = 9.57592
L.theta = 20.6296
L.pcentral = 3.39993
R.theta = -52.8814
R.pcentral = 1.00002

MA = 0.93827


--------[ 2015-03-22 02:33:29 -0400 ]
# parameters from EPICS run 11200
ebeam = 9.57555
L.theta = 20.6296
L.pcentral = 3.39993
R.theta = -52.8814
R.pcentral = 1.00002

MA = 0.93827


--------[ 2015-03-22 03:34:59 -0400 ]
# parameters from EPICS run 11201
ebeam = 9.57535
L.theta = 20.6296
L.pcentral = 3.39993
R.theta = -52.8814
R.pcentral = 1.00002

MA = 0.93827


--------[ 2015-03-22 04:34:29 -0400 ]
# parameters from EPICS run 11202
ebeam = 9.57521
L.theta = 20.6296
L.pcentral = 3.39993
R.theta = -52.8814
R.pcentral = 1.00002

MA = 0.93827


--------[ 2015-03-22 05:12:52 -0400 ]
# parameters from EPICS run 11203
ebeam = 9.5754
L.theta = 20.6296
L.pcentral = 3.39993
R.theta = -52.8814
R.pcentral = 1.00002

MA = 0.93827


--------[ 2015-03-22 06:08:28 -0400 ]
# parameters from EPICS run 11204
ebeam = 9.57497
L.theta = 20.6296
L.pcentral = 3.39993
R.theta = -52.8814
R.pcentral = 1.00002

MA = 0.93827


--------[ 2015-03-22 07:03:51 -0400 ]
